--wo_success: #01803B;
--wo_background: #F4F4F5;
--wo_background_additional: #FCFCFC;
--wo_background_warning: #FFD4D4;
--wo_text_high_emphasis: rgba(0, 0, 0, 0.87);
--wo_high_emphasis_alt: #FFF;
--wo_text_mid_emphasis: rgba(0, 0, 0, 0.60);
--wo_text_field_underline: rgba(0, 0, 0, 0.20);
--wo_separator: rgba(0, 0, 0, 0.15);
--wo_outline_main: rgba(0, 0, 0, 0.87);
--wo_text_field_surface: rgba(0, 0, 0, 0.03);
--wo_snackbar: #121212;
--wo_surface_header: #FFF;
--wo_section_container: #F4F3F3;
--wo_card: #FFF;
--wo_container2: #FFF;
--wo_container3: #FFF;
--wo_container4: #FFF;
--wo_greeting_container: rgba(255, 255, 255, 0.95);
--wo_primary: #007336;
--wo_primary_alt: #219E6B;
--wo_primary_button: #219E6B;
--wo_primary_variant: #D1F4E5;
--wo_secondary: #007336;
--wo_secondary_variant: #A8E9CE;
--wo_error: #D31C1C;
--wo_skeleton1: #EBEAEB;
--wo_skeleton2: #FCFCFC;
--wo_backdrop: rgba(0, 0, 0, 0.38);
--wo_text_on_error: #FFF;
--wo_on_button_container: #000;
--wo_on_primary: #FFF;
--wo_on_secondary: #FFF;
--typography-font-family_txt-h1: FilsonProBold;
--typography-font-size_txt-h1: 40px;
--typography-line-height_txt-h1: 57px;
--typography-text-transform_txt-h1: none;
--typography-letter-spacing_txt-h1: normal;
--typography-font-family_txt-h1_desktop: FilsonProBold;
--typography-font-size_txt-h1_desktop: 40px;
--typography-line-height_txt-h1_desktop: 57px;
--typography-text-transform_txt-h1_desktop: none;
--typography-letter-spacing_txt-h1_desktop: normal;
--typography-font-family_txt-h1_laptop: FilsonProBold;
--typography-font-size_txt-h1_laptop: 40px;
--typography-line-height_txt-h1_laptop: 57px;
--typography-text-transform_txt-h1_laptop: none;
--typography-letter-spacing_txt-h1_laptop: normal;
--typography-font-family_txt-h1_tablet: FilsonProBold;
--typography-font-size_txt-h1_tablet: 40px;
--typography-line-height_txt-h1_tablet: 57px;
--typography-text-transform_txt-h1_tablet: none;
--typography-letter-spacing_txt-h1_tablet: normal;
--typography-font-family_txt-h1_mobile: FilsonProBold;
--typography-font-size_txt-h1_mobile: 30px;
--typography-line-height_txt-h1_mobile: 36px;
--typography-text-transform_txt-h1_mobile: none;
--typography-letter-spacing_txt-h1_mobile: normal;
--typography-font-family_txt-h2: FilsonProBold;
--typography-font-size_txt-h2: 36px;
--typography-line-height_txt-h2: 43px;
--typography-text-transform_txt-h2: none;
--typography-letter-spacing_txt-h2: normal;
--typography-font-family_txt-h2_desktop: FilsonProBold;
--typography-font-size_txt-h2_desktop: 36px;
--typography-line-height_txt-h2_desktop: 43px;
--typography-text-transform_txt-h2_desktop: none;
--typography-letter-spacing_txt-h2_desktop: normal;
--typography-font-family_txt-h2_laptop: FilsonProBold;
--typography-font-size_txt-h2_laptop: 36px;
--typography-line-height_txt-h2_laptop: 43px;
--typography-text-transform_txt-h2_laptop: none;
--typography-letter-spacing_txt-h2_laptop: normal;
--typography-font-family_txt-h2_tablet: FilsonProBold;
--typography-font-size_txt-h2_tablet: 36px;
--typography-line-height_txt-h2_tablet: 43px;
--typography-text-transform_txt-h2_tablet: none;
--typography-letter-spacing_txt-h2_tablet: normal;
--typography-font-family_txt-h2_mobile: FilsonProBold;
--typography-font-size_txt-h2_mobile: 28px;
--typography-line-height_txt-h2_mobile: 33px;
--typography-text-transform_txt-h2_mobile: none;
--typography-letter-spacing_txt-h2_mobile: normal;
--typography-font-family_txt-h3: FilsonProBold;
--typography-font-size_txt-h3: 30px;
--typography-line-height_txt-h3: 36px;
--typography-text-transform_txt-h3: none;
--typography-letter-spacing_txt-h3: normal;
--typography-font-family_txt-h3_desktop: FilsonProBold;
--typography-font-size_txt-h3_desktop: 30px;
--typography-line-height_txt-h3_desktop: 36px;
--typography-text-transform_txt-h3_desktop: none;
--typography-letter-spacing_txt-h3_desktop: normal;
